=== MiniGPT Robust Training ===
Loading text from data/TinyStoriesV2-GPT4-train.txt...
Initialize Tokenizer...
[Tokenizer] Loaded model from assets/tokenizer.model
Tokenizing dataset with EOS separators...
Total Tokens: 607188548
Train Tokens: 576829121, Val Tokens: 30359427
Model initialized with OptimizedKVCache
Resuming from checkpoints/model_latest.pkl...
Re-allocating KV Cache (Class: OptimizedKVCache) for Batch=16, Len=512...
  0%|          | 0/5000 [00:00<?, ?it/s]
Loss: 9.0669 | Norm: 12.33 | LR: 0.00000:   0%|          | 0/5000 [00:36<?, ?it/s]
Loss: 4.6692 | Norm: 0.61 | LR: 0.00030:   5%|▍         | 243/5000 [2:12:57<42:48:18, 32.39s/it]
Loss: 4.5687 | Norm: 0.62 | LR: 0.00030:   5%|▍         | 243/5000 [2:13:28<42:48:18, 32.39s/it]
Loss: 4.5687 | Norm: 0.62 | LR: 0.00030:   5%|▍         | 244/5000 [2:13:28<42:20:42, 32.05s/it]
Loss: 4.6738 | Norm: 0.64 | LR: 0.00030:   5%|▍         | 244/5000 [2:14:01<42:20:42, 32.05s/it]
Loss: 4.6738 | Norm: 0.64 | LR: 0.00030:   5%|▍         | 245/5000 [2:14:01<42:40:09, 32.30s/it]
Loss: 4.5267 | Norm: 0.61 | LR: 0.00030:   5%|▍         | 245/5000 [2:14:32<42:40:09, 32.30s/it]
Loss: 4.5267 | Norm: 0.61 | LR: 0.00030:   5%|▍         | 246/5000 [2:14:32<42:13:33, 31.98s/it]
Loss: 4.6074 | Norm: 0.62 | LR: 0.00030:   5%|▍         | 246/5000 [2:15:03<42:13:33, 31.98s/it]
Loss: 4.6074 | Norm: 0.62 | LR: 0.00030:   5%|▍         | 247/5000 [2:15:03<41:54:14, 31.74s/it]
Loss: 4.6012 | Norm: 0.60 | LR: 0.00030:   5%|▍         | 247/5000 [2:15:39<41:54:14, 31.74s/it]
Loss: 4.6012 | Norm: 0.60 | LR: 0.00030:   5%|▍         | 248/5000 [2:15:39<43:31:37, 32.98s/it]
Loss: 4.5847 | Norm: 0.64 | LR: 0.00030:   5%|▍         | 248/5000 [2:16:14<43:31:37, 32.98s/it]
Loss: 4.5847 | Norm: 0.64 | LR: 0.00030:   5%|▍         | 249/5000 [2:16:14<44:11:46, 33.49s/it]
Loss: 4.6065 | Norm: 0.60 | LR: 0.00030:   5%|▍         | 249/5000 [2:16:46<44:11:46, 33.49s/it]
Loss: 4.6065 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 250/5000 [2:16:46<43:46:12, 33.17s/it]
Loss: 4.6348 | Norm: 0.61 | LR: 0.00030:   5%|▌         | 250/5000 [2:17:19<43:46:12, 33.17s/it]
Loss: 4.6348 | Norm: 0.61 | LR: 0.00030:   5%|▌         | 251/5000 [2:17:25<45:58:13, 34.85s/it]
Loss: 4.5133 | Norm: 0.58 | LR: 0.00030:   5%|▌         | 251/5000 [2:17:59<45:58:13, 34.85s/it]
Loss: 4.5133 | Norm: 0.58 | LR: 0.00030:   5%|▌         | 252/5000 [2:17:59<45:47:39, 34.72s/it]
Loss: 4.5776 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 252/5000 [2:18:32<45:47:39, 34.72s/it]
Loss: 4.5776 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 253/5000 [2:18:32<45:01:04, 34.14s/it]
Loss: 4.5954 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 253/5000 [2:19:04<45:01:04, 34.14s/it]
Loss: 4.5954 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 254/5000 [2:19:04<44:12:39, 33.54s/it]
Loss: 4.5098 | Norm: 0.68 | LR: 0.00030:   5%|▌         | 254/5000 [2:19:37<44:12:39, 33.54s/it]
Loss: 4.5098 | Norm: 0.68 | LR: 0.00030:   5%|▌         | 255/5000 [2:19:37<44:05:41, 33.45s/it]
Loss: 4.5124 | Norm: 0.62 | LR: 0.00030:   5%|▌         | 255/5000 [2:20:10<44:05:41, 33.45s/it]
Loss: 4.5124 | Norm: 0.62 | LR: 0.00030:   5%|▌         | 256/5000 [2:20:10<43:46:48, 33.22s/it]
Loss: 4.5230 | Norm: 0.57 | LR: 0.00030:   5%|▌         | 256/5000 [2:20:45<43:46:48, 33.22s/it]
Loss: 4.5230 | Norm: 0.57 | LR: 0.00030:   5%|▌         | 257/5000 [2:20:45<44:14:55, 33.59s/it]
Loss: 4.4679 | Norm: 0.59 | LR: 0.00030:   5%|▌         | 257/5000 [2:21:17<44:14:55, 33.59s/it]
Loss: 4.4679 | Norm: 0.59 | LR: 0.00030:   5%|▌         | 258/5000 [2:21:17<43:43:50, 33.20s/it]
Loss: 4.5319 | Norm: 0.62 | LR: 0.00030:   5%|▌         | 258/5000 [2:21:50<43:43:50, 33.20s/it]
Loss: 4.5319 | Norm: 0.62 | LR: 0.00030:   5%|▌         | 259/5000 [2:21:50<43:40:21, 33.16s/it]
Loss: 4.5456 | Norm: 0.59 | LR: 0.00030:   5%|▌         | 259/5000 [2:22:23<43:40:21, 33.16s/it]
Loss: 4.5456 | Norm: 0.59 | LR: 0.00030:   5%|▌         | 260/5000 [2:22:23<43:44:09, 33.22s/it]
Loss: 4.5901 | Norm: 0.61 | LR: 0.00030:   5%|▌         | 260/5000 [2:22:56<43:44:09, 33.22s/it]
Loss: 4.5901 | Norm: 0.61 | LR: 0.00030:   5%|▌         | 261/5000 [2:22:56<43:29:24, 33.04s/it]
Loss: 4.5327 | Norm: 0.63 | LR: 0.00030:   5%|▌         | 261/5000 [2:23:29<43:29:24, 33.04s/it]
Loss: 4.5327 | Norm: 0.63 | LR: 0.00030:   5%|▌         | 262/5000 [2:23:29<43:17:40, 32.90s/it]
Loss: 4.5340 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 262/5000 [2:24:02<43:17:40, 32.90s/it]
Loss: 4.5340 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 263/5000 [2:24:02<43:33:49, 33.11s/it]
Loss: 4.3891 | Norm: 0.62 | LR: 0.00030:   5%|▌         | 263/5000 [2:24:35<43:33:49, 33.11s/it]
Loss: 4.3891 | Norm: 0.62 | LR: 0.00030:   5%|▌         | 264/5000 [2:24:35<43:31:16, 33.08s/it]
Loss: 4.5198 | Norm: 0.59 | LR: 0.00030:   5%|▌         | 264/5000 [2:25:07<43:31:16, 33.08s/it]
Loss: 4.5198 | Norm: 0.59 | LR: 0.00030:   5%|▌         | 265/5000 [2:25:07<43:10:54, 32.83s/it]
Loss: 4.4476 | Norm: 0.56 | LR: 0.00030:   5%|▌         | 265/5000 [2:25:40<43:10:54, 32.83s/it]
Loss: 4.4476 | Norm: 0.56 | LR: 0.00030:   5%|▌         | 266/5000 [2:25:40<43:04:28, 32.76s/it]
Loss: 4.4887 | Norm: 0.59 | LR: 0.00030:   5%|▌         | 266/5000 [2:26:14<43:04:28, 32.76s/it]
Loss: 4.4887 | Norm: 0.59 | LR: 0.00030:   5%|▌         | 267/5000 [2:26:14<43:29:53, 33.09s/it]
Loss: 4.4235 | Norm: 0.63 | LR: 0.00030:   5%|▌         | 267/5000 [2:26:47<43:29:53, 33.09s/it]
Loss: 4.4235 | Norm: 0.63 | LR: 0.00030:   5%|▌         | 268/5000 [2:26:47<43:41:30, 33.24s/it]
Loss: 4.3897 | Norm: 0.58 | LR: 0.00030:   5%|▌         | 268/5000 [2:27:20<43:41:30, 33.24s/it]
Loss: 4.3897 | Norm: 0.58 | LR: 0.00030:   5%|▌         | 269/5000 [2:27:20<43:24:52, 33.04s/it]
Loss: 4.4652 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 269/5000 [2:27:53<43:24:52, 33.04s/it]
Loss: 4.4652 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 270/5000 [2:27:53<43:28:42, 33.09s/it]
Loss: 4.4803 | Norm: 0.62 | LR: 0.00030:   5%|▌         | 270/5000 [2:28:27<43:28:42, 33.09s/it]
Loss: 4.4803 | Norm: 0.62 | LR: 0.00030:   5%|▌         | 271/5000 [2:28:27<43:40:12, 33.24s/it]
Loss: 4.4989 | Norm: 0.73 | LR: 0.00030:   5%|▌         | 271/5000 [2:28:59<43:40:12, 33.24s/it]
Loss: 4.4989 | Norm: 0.73 | LR: 0.00030:   5%|▌         | 272/5000 [2:28:59<43:16:16, 32.95s/it]
Loss: 4.4026 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 272/5000 [2:29:32<43:16:16, 32.95s/it]
Loss: 4.4026 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 273/5000 [2:29:32<43:27:12, 33.09s/it]
Loss: 4.4220 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 273/5000 [2:30:06<43:27:12, 33.09s/it]
Loss: 4.4220 | Norm: 0.60 | LR: 0.00030:   5%|▌         | 274/5000 [2:30:06<43:39:41, 33.26s/it]
Loss: 4.4306 | Norm: 0.59 | LR: 0.00030:   5%|▌         | 274/5000 [2:30:39<43:39:41, 33.26s/it]
Loss: 4.4306 | Norm: 0.59 | LR: 0.00030:   6%|▌         | 275/5000 [2:30:39<43:39:51, 33.27s/it]
Loss: 4.3671 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 275/5000 [2:31:12<43:39:51, 33.27s/it]
Loss: 4.3671 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 276/5000 [2:31:12<43:32:09, 33.18s/it]
Loss: 4.4109 | Norm: 0.56 | LR: 0.00030:   6%|▌         | 276/5000 [2:31:46<43:32:09, 33.18s/it]
Loss: 4.4109 | Norm: 0.56 | LR: 0.00030:   6%|▌         | 277/5000 [2:31:46<43:30:27, 33.16s/it]
Loss: 4.4561 | Norm: 0.59 | LR: 0.00030:   6%|▌         | 277/5000 [2:32:19<43:30:27, 33.16s/it]
Loss: 4.4561 | Norm: 0.59 | LR: 0.00030:   6%|▌         | 278/5000 [2:32:19<43:32:13, 33.19s/it]
Loss: 4.3709 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 278/5000 [2:32:52<43:32:13, 33.19s/it]
Loss: 4.3709 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 279/5000 [2:32:52<43:31:35, 33.19s/it]
Loss: 4.4199 | Norm: 0.62 | LR: 0.00030:   6%|▌         | 279/5000 [2:33:25<43:31:35, 33.19s/it]
Loss: 4.4199 | Norm: 0.62 | LR: 0.00030:   6%|▌         | 280/5000 [2:33:25<43:15:53, 33.00s/it]
Loss: 4.3484 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 280/5000 [2:33:58<43:15:53, 33.00s/it]
Loss: 4.3484 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 281/5000 [2:33:58<43:18:38, 33.04s/it]
Loss: 4.4762 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 281/5000 [2:34:31<43:18:38, 33.04s/it]
Loss: 4.4762 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 282/5000 [2:34:31<43:33:54, 33.24s/it]
Loss: 4.2883 | Norm: 0.60 | LR: 0.00030:   6%|▌         | 282/5000 [2:35:04<43:33:54, 33.24s/it]
Loss: 4.2883 | Norm: 0.60 | LR: 0.00030:   6%|▌         | 283/5000 [2:35:04<43:22:29, 33.10s/it]
Loss: 4.4208 | Norm: 0.59 | LR: 0.00030:   6%|▌         | 283/5000 [2:35:37<43:22:29, 33.10s/it]
Loss: 4.4208 | Norm: 0.59 | LR: 0.00030:   6%|▌         | 284/5000 [2:35:37<43:08:12, 32.93s/it]
Loss: 4.3912 | Norm: 0.62 | LR: 0.00030:   6%|▌         | 284/5000 [2:36:10<43:08:12, 32.93s/it]
Loss: 4.3912 | Norm: 0.62 | LR: 0.00030:   6%|▌         | 285/5000 [2:36:10<43:20:28, 33.09s/it]
Loss: 4.3616 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 285/5000 [2:36:44<43:20:28, 33.09s/it]
Loss: 4.3616 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 286/5000 [2:36:44<43:30:31, 33.23s/it]
Loss: 4.2618 | Norm: 0.59 | LR: 0.00030:   6%|▌         | 286/5000 [2:37:17<43:30:31, 33.23s/it]
Loss: 4.2618 | Norm: 0.59 | LR: 0.00030:   6%|▌         | 287/5000 [2:37:17<43:23:01, 33.14s/it]
Loss: 4.3271 | Norm: 0.57 | LR: 0.00030:   6%|▌         | 287/5000 [2:37:50<43:23:01, 33.14s/it]
Loss: 4.3271 | Norm: 0.57 | LR: 0.00030:   6%|▌         | 288/5000 [2:37:50<43:38:07, 33.34s/it]
Loss: 4.3783 | Norm: 0.56 | LR: 0.00030:   6%|▌         | 288/5000 [2:38:24<43:38:07, 33.34s/it]
Loss: 4.3783 | Norm: 0.56 | LR: 0.00030:   6%|▌         | 289/5000 [2:38:24<43:54:31, 33.55s/it]
Loss: 4.2121 | Norm: 0.61 | LR: 0.00030:   6%|▌         | 289/5000 [2:38:59<43:54:31, 33.55s/it]
Loss: 4.2121 | Norm: 0.61 | LR: 0.00030:   6%|▌         | 290/5000 [2:38:59<44:06:33, 33.71s/it]
Loss: 4.3201 | Norm: 0.60 | LR: 0.00030:   6%|▌         | 290/5000 [2:39:31<44:06:33, 33.71s/it]
Loss: 4.3201 | Norm: 0.60 | LR: 0.00030:   6%|▌         | 291/5000 [2:39:31<43:33:52, 33.30s/it]
Loss: 4.3864 | Norm: 0.63 | LR: 0.00030:   6%|▌         | 291/5000 [2:40:04<43:33:52, 33.30s/it]
Loss: 4.3864 | Norm: 0.63 | LR: 0.00030:   6%|▌         | 292/5000 [2:40:04<43:20:25, 33.14s/it]
Loss: 4.3269 | Norm: 0.61 | LR: 0.00030:   6%|▌         | 292/5000 [2:40:37<43:20:25, 33.14s/it]
Loss: 4.3269 | Norm: 0.61 | LR: 0.00030:   6%|▌         | 293/5000 [2:40:37<43:18:29, 33.12s/it]
Loss: 4.3203 | Norm: 0.63 | LR: 0.00030:   6%|▌         | 293/5000 [2:41:09<43:18:29, 33.12s/it]
Loss: 4.3203 | Norm: 0.63 | LR: 0.00030:   6%|▌         | 294/5000 [2:41:09<43:07:35, 32.99s/it]
Loss: 4.3717 | Norm: 0.62 | LR: 0.00030:   6%|▌         | 294/5000 [2:41:42<43:07:35, 32.99s/it]
Loss: 4.3717 | Norm: 0.62 | LR: 0.00030:   6%|▌         | 295/5000 [2:41:42<42:56:45, 32.86s/it]
Loss: 4.2344 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 295/5000 [2:42:15<42:56:45, 32.86s/it]
Loss: 4.2344 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 296/5000 [2:42:15<43:03:25, 32.95s/it]
Loss: 4.2925 | Norm: 0.55 | LR: 0.00030:   6%|▌         | 296/5000 [2:42:48<43:03:25, 32.95s/it]
Loss: 4.2925 | Norm: 0.55 | LR: 0.00030:   6%|▌         | 297/5000 [2:42:48<42:54:29, 32.84s/it]
Loss: 4.3534 | Norm: 0.57 | LR: 0.00030:   6%|▌         | 297/5000 [2:43:21<42:54:29, 32.84s/it]
Loss: 4.3534 | Norm: 0.57 | LR: 0.00030:   6%|▌         | 298/5000 [2:43:21<43:07:09, 33.01s/it]
Loss: 4.3857 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 298/5000 [2:43:55<43:07:09, 33.01s/it]
Loss: 4.3857 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 299/5000 [2:43:55<43:19:48, 33.18s/it]
Loss: 4.2592 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 299/5000 [2:44:28<43:19:48, 33.18s/it]
Loss: 4.2592 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 300/5000 [2:44:28<43:27:37, 33.29s/it]
Loss: 4.2276 | Norm: 0.60 | LR: 0.00030:   6%|▌         | 300/5000 [2:45:00<43:27:37, 33.29s/it]
Loss: 4.2276 | Norm: 0.60 | LR: 0.00030:   6%|▌         | 301/5000 [2:45:04<44:30:42, 34.10s/it]
Loss: 4.2896 | Norm: 0.67 | LR: 0.00030:   6%|▌         | 301/5000 [2:45:38<44:30:42, 34.10s/it]
Loss: 4.2896 | Norm: 0.67 | LR: 0.00030:   6%|▌         | 302/5000 [2:45:38<44:20:13, 33.97s/it]
Loss: 4.2758 | Norm: 0.59 | LR: 0.00030:   6%|▌         | 302/5000 [2:46:11<44:20:13, 33.97s/it]
Loss: 4.2758 | Norm: 0.59 | LR: 0.00030:   6%|▌         | 303/5000 [2:46:11<44:00:34, 33.73s/it]
Loss: 4.2204 | Norm: 0.62 | LR: 0.00030:   6%|▌         | 303/5000 [2:46:44<44:00:34, 33.73s/it]
Loss: 4.2204 | Norm: 0.62 | LR: 0.00030:   6%|▌         | 304/5000 [2:46:44<43:49:56, 33.60s/it]
Loss: 4.2746 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 304/5000 [2:47:21<43:49:56, 33.60s/it]
Loss: 4.2746 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 305/5000 [2:47:21<45:06:56, 34.59s/it]
Loss: 4.2981 | Norm: 0.75 | LR: 0.00030:   6%|▌         | 305/5000 [2:47:53<45:06:56, 34.59s/it]
Loss: 4.2981 | Norm: 0.75 | LR: 0.00030:   6%|▌         | 306/5000 [2:47:53<43:59:55, 33.74s/it]
Loss: 4.2683 | Norm: 0.60 | LR: 0.00030:   6%|▌         | 306/5000 [2:48:25<43:59:55, 33.74s/it]
Loss: 4.2683 | Norm: 0.60 | LR: 0.00030:   6%|▌         | 307/5000 [2:48:25<43:09:47, 33.11s/it]
Loss: 4.1795 | Norm: 0.59 | LR: 0.00030:   6%|▌         | 307/5000 [2:48:56<43:09:47, 33.11s/it]
Loss: 4.1795 | Norm: 0.59 | LR: 0.00030:   6%|▌         | 308/5000 [2:48:56<42:19:04, 32.47s/it]
Loss: 4.2691 | Norm: 0.57 | LR: 0.00030:   6%|▌         | 308/5000 [2:49:26<42:19:04, 32.47s/it]
Loss: 4.2691 | Norm: 0.57 | LR: 0.00030:   6%|▌         | 309/5000 [2:49:26<41:30:38, 31.86s/it]
Loss: 4.2562 | Norm: 0.61 | LR: 0.00030:   6%|▌         | 309/5000 [2:49:57<41:30:38, 31.86s/it]
Loss: 4.2562 | Norm: 0.61 | LR: 0.00030:   6%|▌         | 310/5000 [2:49:57<41:10:54, 31.61s/it]
Loss: 4.2645 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 310/5000 [2:50:28<41:10:54, 31.61s/it]
Loss: 4.2645 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 311/5000 [2:50:28<40:52:36, 31.38s/it]
Loss: 4.2229 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 311/5000 [2:50:59<40:52:36, 31.38s/it]
Loss: 4.2229 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 312/5000 [2:50:59<40:54:04, 31.41s/it]
Loss: 4.2799 | Norm: 0.58 | LR: 0.00030:   6%|▌         | 312/5000 [2:51:31<40:54:04, 31.41s/it]
Loss: 4.2799 | Norm: 0.58 | LR: 0.00030:   6%|▋         | 313/5000 [2:51:31<40:49:42, 31.36s/it]
Loss: 4.2983 | Norm: 0.58 | LR: 0.00030:   6%|▋         | 313/5000 [2:52:04<40:49:42, 31.36s/it]
Loss: 4.2983 | Norm: 0.58 | LR: 0.00030:   6%|▋         | 314/5000 [2:52:04<41:24:24, 31.81s/it]
Loss: 4.2642 | Norm: 0.74 | LR: 0.00030:   6%|▋         | 314/5000 [2:52:38<41:24:24, 31.81s/it]
Loss: 4.2642 | Norm: 0.74 | LR: 0.00030:   6%|▋         | 315/5000 [2:52:38<42:18:37, 32.51s/it]
Loss: 4.1950 | Norm: 0.59 | LR: 0.00030:   6%|▋         | 315/5000 [2:53:11<42:18:37, 32.51s/it]
Loss: 4.1950 | Norm: 0.59 | LR: 0.00030:   6%|▋         | 316/5000 [2:53:11<42:34:24, 32.72s/it]
Loss: 4.1680 | Norm: 0.61 | LR: 0.00030:   6%|▋         | 316/5000 [2:53:44<42:34:24, 32.72s/it]
Loss: 4.1680 | Norm: 0.61 | LR: 0.00030:   6%|▋         | 317/5000 [2:53:44<42:39:25, 32.79s/it]
Loss: 4.3345 | Norm: 0.60 | LR: 0.00030:   6%|▋         | 317/5000 [2:54:17<42:39:25, 32.79s/it]
Loss: 4.3345 | Norm: 0.60 | LR: 0.00030:   6%|▋         | 318/5000 [2:54:17<42:50:08, 32.94s/it]
Loss: 4.2162 | Norm: 0.57 | LR: 0.00030:   6%|▋         | 318/5000 [2:54:50<42:50:08, 32.94s/it]
Loss: 4.2162 | Norm: 0.57 | LR: 0.00030:   6%|▋         | 319/5000 [2:54:50<42:51:42, 32.96s/it]
Loss: 4.2365 | Norm: 0.55 | LR: 0.00030:   6%|▋         | 319/5000 [2:55:23<42:51:42, 32.96s/it]
Loss: 4.2365 | Norm: 0.55 | LR: 0.00030:   6%|▋         | 320/5000 [2:55:23<42:56:32, 33.03s/it]
Loss: 4.2112 | Norm: 0.62 | LR: 0.00030:   6%|▋         | 320/5000 [2:55:57<42:56:32, 33.03s/it]
Loss: 4.2112 | Norm: 0.62 | LR: 0.00030:   6%|▋         | 321/5000 [2:55:57<43:02:55, 33.12s/it]
Loss: 4.1779 | Norm: 0.63 | LR: 0.00030:   6%|▋         | 321/5000 [2:56:30<43:02:55, 33.12s/it]
Loss: 4.1779 | Norm: 0.63 | LR: 0.00030:   6%|▋         | 322/5000 [2:56:30<43:07:45, 33.19s/it]
Loss: 4.0792 | Norm: 0.57 | LR: 0.00030:   6%|▋         | 322/5000 [2:57:03<43:07:45, 33.19s/it]
Loss: 4.0792 | Norm: 0.57 | LR: 0.00030:   6%|▋         | 323/5000 [2:57:03<43:03:38, 33.14s/it]
Loss: 4.1724 | Norm: 0.57 | LR: 0.00030:   6%|▋         | 323/5000 [2:57:36<43:03:38, 33.14s/it]
Loss: 4.1724 | Norm: 0.57 | LR: 0.00030:   6%|▋         | 324/5000 [2:57:36<43:00:13, 33.11s/it]
Loss: 4.0970 | Norm: 0.56 | LR: 0.00030:   6%|▋         | 324/5000 [2:58:09<43:00:13, 33.11s/it]
Loss: 4.0970 | Norm: 0.56 | LR: 0.00030:   6%|▋         | 325/5000 [2:58:09<42:45:23, 32.92s/it]
Loss: 4.2502 | Norm: 0.60 | LR: 0.00030:   6%|▋         | 325/5000 [2:58:42<42:45:23, 32.92s/it]
Loss: 4.2502 | Norm: 0.60 | LR: 0.00030:   7%|▋         | 326/5000 [2:58:42<42:58:20, 33.10s/it]
Loss: 4.1910 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 326/5000 [2:59:15<42:58:20, 33.10s/it]
Loss: 4.1910 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 327/5000 [2:59:15<42:59:10, 33.12s/it]
Loss: 4.1862 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 327/5000 [2:59:50<42:59:10, 33.12s/it]
Loss: 4.1862 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 328/5000 [2:59:50<43:31:43, 33.54s/it]
Loss: 4.1230 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 328/5000 [3:00:30<43:31:43, 33.54s/it]
Loss: 4.1230 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 329/5000 [3:00:30<45:58:56, 35.44s/it]
Loss: 4.1440 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 329/5000 [3:01:02<45:58:56, 35.44s/it]
Loss: 4.1440 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 330/5000 [3:01:02<44:39:45, 34.43s/it]
Loss: 4.2594 | Norm: 0.61 | LR: 0.00030:   7%|▋         | 330/5000 [3:01:34<44:39:45, 34.43s/it]
Loss: 4.2594 | Norm: 0.61 | LR: 0.00030:   7%|▋         | 331/5000 [3:01:34<43:39:45, 33.67s/it]
Loss: 4.2016 | Norm: 0.55 | LR: 0.00030:   7%|▋         | 331/5000 [3:02:16<43:39:45, 33.67s/it]
Loss: 4.2016 | Norm: 0.55 | LR: 0.00030:   7%|▋         | 332/5000 [3:02:16<47:10:04, 36.38s/it]
Loss: 4.1849 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 332/5000 [3:02:50<47:10:04, 36.38s/it]
Loss: 4.1849 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 333/5000 [3:02:50<45:57:42, 35.45s/it]
Loss: 4.2245 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 333/5000 [3:03:22<45:57:42, 35.45s/it]
Loss: 4.2245 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 334/5000 [3:03:22<44:43:39, 34.51s/it]
Loss: 4.2369 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 334/5000 [3:03:53<44:43:39, 34.51s/it]
Loss: 4.2369 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 335/5000 [3:03:53<43:32:28, 33.60s/it]
Loss: 4.1765 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 335/5000 [3:04:25<43:32:28, 33.60s/it]
Loss: 4.1765 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 336/5000 [3:04:25<42:35:20, 32.87s/it]
Loss: 4.1245 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 336/5000 [3:04:56<42:35:20, 32.87s/it]
Loss: 4.1245 | Norm: 0.57 | LR: 0.00030:   7%|▋         | 337/5000 [3:04:56<42:05:23, 32.49s/it]
Loss: 4.0732 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 337/5000 [3:05:28<42:05:23, 32.49s/it]
Loss: 4.0732 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 338/5000 [3:05:28<41:42:05, 32.20s/it]
Loss: 4.1095 | Norm: 0.62 | LR: 0.00030:   7%|▋         | 338/5000 [3:05:59<41:42:05, 32.20s/it]
Loss: 4.1095 | Norm: 0.62 | LR: 0.00030:   7%|▋         | 339/5000 [3:05:59<41:17:42, 31.89s/it]
Loss: 4.1196 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 339/5000 [3:06:31<41:17:42, 31.89s/it]
Loss: 4.1196 | Norm: 0.58 | LR: 0.00030:   7%|▋         | 340/5000 [3:06:31<41:23:07, 31.97s/it]
Loss: 4.1977 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 340/5000 [3:07:03<41:23:07, 31.97s/it]
Loss: 4.1977 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 341/5000 [3:07:03<41:29:07, 32.06s/it]
Loss: 4.1562 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 341/5000 [3:07:41<41:29:07, 32.06s/it]
Loss: 4.1562 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 342/5000 [3:07:41<43:33:07, 33.66s/it]
Loss: 4.1544 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 342/5000 [3:08:15<43:33:07, 33.66s/it]
Loss: 4.1544 | Norm: 0.56 | LR: 0.00030:   7%|▋         | 343/5000 [3:08:15<43:36:19, 33.71s/it]
Loss: 4.1446 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 343/5000 [3:08:49<43:36:19, 33.71s/it]
Loss: 4.1446 | Norm: 0.59 | LR: 0.00030:   7%|▋         | 344/5000 [3:08:49<43:50:33, 33.90s/it]
Loss: 4.0887 | Norm: 0.55 | LR: 0.00030:   7%|▋         | 344/5000 [3:09:21<43:50:33, 33.90s/it]
Loss: 4.0887 | Norm: 0.55 | LR: 0.00030:   7%|▋         | 345/5000 [3:09:21<43:13:19, 33.43s/it]
Loss: 4.1013 | Norm: 0.61 | LR: 0.00030:   7%|▋         | 345/5000 [3:09:56<43:13:19, 33.43s/it]
Loss: 4.1013 | Norm: 0.61 | LR: 0.00030:   7%|▋         | 346/5000 [3:09:56<43:49:02, 33.89s/it]
